Full_name,Nickname,Age,Country
Merab Dvalishvili,The Machine,33,Germany
Islam Makhachev,The Highlight,22,UK
Sean O’Malley,Sugar,33,Germany
Jon Jones,Bones,26,Canada
Alexander Volkanovski,The Great,38,Canada
Max Holloway,Blessed,37,France
Arman Tsarukyan,Nightmare,36,UK
Jack Della Maddalena,The Black Bear,36,France
Charles Oliveira,Do Bronx,26,UK
Dricus Du Plessis,Titan,35,Australia
Magomed Ankalaev,Venom,23,Brazil
Khamzat Chimaev,Borz,32,Italy
Sean Strickland,Tarzan,28,Italy
Ilia Topuria,Titan,27,Canada
Petr Yan,No Mercy,23,Canada
Cory Sandhagen,The Sandman,27,USA
Khabib Nurmagomedov,The Eagle,39,France
Georges St-Pierre,Rush,23,Canada
Anderson Silva,The Spider,39,Canada
Chuck Liddell,The Iceman,36,USA
Matt Hughes,Nightmare,23,Brazil
Michael Bisping,The Wolf,27,Mexico
Randy Couture,The Natural,22,Russia
Don Frye,The Hammer,36,Germany
Royce Gracie,The Hammer,31,Brazil
Chris Evans,Ghost,38,Australia
Matt Hall,Storm,26,USA
Luke Adams,Titan,25,France
Luke Brown,The Wolf,31,Australia
Josh Brown,Storm,38,Mexico
John Hall,Blaze,31,Germany
Jake Johnson,Titan,38,Germany
Mike Wilson,Quickfoot,26,Canada
Alex Wilson,Sniper,23,UK
Jake Brown,Venom,27,Russia
Mike Taylor,Sniper,23,UK
Tom Smith,Venom,34,USA
John Walker,Titan,32,Brazil
Tom Taylor,Venom,32,Italy
Mike Evans,The Wolf,37,Canada
John Evans,Quickfoot,32,France
Tom Brown,Nightmare,36,USA
John Wilson,Sniper,37,Australia
Alex Hall,Sniper,32,Mexico
Josh Smith,Quickfoot,37,Australia
John Wilson,The Wolf,29,USA
Alex Adams,Ghost,25,Mexico
Jake Walker,Quickfoot,29,Germany
Nick Taylor,Storm,25,Australia
Mike Smith,The Wolf,24,UK
Luke Baker,Sniper,24,USA
Mike Johnson,Sniper,39,USA
Josh Adams,The Hammer,26,UK
Jake Baker,The Wolf,39,Italy
Alex Wilson,Venom,31,Italy
John Baker,Blaze,27,Brazil
Chris Baker,Venom,22,Russia
Alex Johnson,Titan,26,UK
Tom Johnson,Titan,30,Germany
Jake Adams,Titan,33,France
Jake Smith,Venom,35,France
Matt Smith,Venom,23,Germany
Tom Wilson,The Hammer,38,Australia
Tom Johnson,Blaze,35,France
Chris Johnson,Ghost,34,Germany
Tom Brown,The Hammer,30,UK
Tom Adams,Blaze,36,Canada
Alex Brown,Quickfoot,36,Brazil
Matt Smith,Storm,32,Russia
Chris Smith,The Wolf,37,Australia
John Evans,Storm,38,Germany
Jake Walker,Titan,25,UK
Matt Wilson,The Hammer,22,Australia
Chris Wilson,Blaze,29,USA
Mike Evans,Venom,38,Russia
Luke Hall,Venom,24,UK
Tom Brown,Sniper,36,Italy
Matt Evans,Titan,36,Canada
Nick Johnson,Venom,35,Australia
Mike Walker,Ghost,35,Italy
Alex Adams,Storm,23,Mexico
Tom Johnson,Quickfoot,34,Mexico
Tom Wilson,Storm,35,France
